-- run_test.py: invoking following command in '/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/src/irobot_create_msgs':
 - /opt/ros/humble/bin/ament_cpplint --xunit-file /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/test_results/irobot_create_msgs/cpplint_rosidl_generated_c.xunit.xml --linelength 999 --root /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_c /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_c/irobot_create_msgs

Using '--root=/home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_c' argument

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_c/irobot_create_msgs/action/audio_note_sequence.h

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_c/irobot_create_msgs/action/detail/audio_note_sequence__functions.c

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_c/irobot_create_msgs/action/detail/audio_note_sequence__functions.h

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_c/irobot_create_msgs/action/detail/audio_note_sequence__struct.h

Done processing /home/robotnik/OneDrive/Documents/U_of_I/2022-23_UofI/CS553_AdvancedRobotics/HW/1_Drive_Figure_4/build/irobot_create_msgs/rosidl_generator_c/irobot_create_msgs/action/detail/audio_note_sequence__type_support.h

